[ 65%] Built target ompl
[ 65%] Built target test_ptc
[ 66%] Built target test_planner_data_control
[ 67%] Built target test_halton_sampling
[ 68%] Built target test_state_spaces
[ 68%] Built target test_2dcircles_opt_geometric
[ 69%] Built target test_pdf
[ 70%] Built target test_state_storage
[ 70%] Built target test_gridb
[ 71%] Built target test_grid
[ 72%] Built target test_nearestneighbors
[ 72%] Built target test_heap
[ 72%] Built target test_planner_data
[ 73%] Built target test_2dmap_ik
[ 73%] Built target test_2dpath_simplifying
[ 74%] Built target test_adjacency_list
[ 75%] Built target test_2denvs_geometric
[ 76%] Built target test_2dmap_geometric_simple
[ 76%] Built target test_state_operations
[ 76%] Built target test_constraint_sphere
[ 76%] Built target test_2dmap_control
[ 77%] Built target test_random
[ 78%] Built target regression_test
[ 79%] Built target demo_MultiLevelPlanarManipulator
[ 79%] Built target demo_SpaceTimePlanning
[ 79%] Built target demo_HypercubeBenchmark
[ 80%] Built target demo_GeometricCarPlanning
[ 81%] Built target demo_StateSampling
[ 82%] Built target demo_HybridSystemPlanning
[ 82%] Built target demo_RigidBodyPlanningWithIntegrationAndControls
[ 83%] Built target demo_ConstrainedPlanningImplicitChain
[ 83%] Built target demo_RigidBodyPlanningWithControls
[ 85%] Built target demo_Koules
[ 85%] Built target demo_ConstrainedPlanningSphere
[ 86%] Built target demo_RigidBodyPlanningWithODESolverAndControls
[ 87%] Built target demo_VectorFieldNonconservative
[ 88%] Built target demo_RigidBodyPlanningWithIK
[ 89%] Built target demo_OpenDERigidBodyPlanning
[ 90%] Built target demo_PlannerProgressProperties
[ 90%] Built target demo_MultiLevelPlanningRigidBody3D
[ 90%] Built target demo_MultiLevelPlanningHyperCubeBenchmark
[ 91%] Built target demo_PlannerData
[ 92%] Built target demo_RigidBodyPlanning
[ 92%] Built target demo_OptimalPlanning
[ 93%] Built target demo_ThunderLightning
[ 93%] Built target demo_CForestCircleGridBenchmark
[ 93%] Built target demo_Diagonal
[ 94%] Built target demo_ConstrainedPlanningTorus
[ 94%] Built target demo_Point2DPlanning
[ 94%] Built target demo_ConstrainedPlanningImplicitParallel
[ 95%] Built target demo_PlanarManipulator
[ 96%] Built target demo_MultiLevelPlanningKinematicChain
[ 97%] Built target demo_ConstrainedPlanningKinematicChain
[ 98%] Built target demo_KinematicChainBenchmark
[ 99%] Built target demo_MultiLevelPlanningRigidBody2D
[ 99%] Built target demo_VectorFieldConservative
[100%] Built target demo_MultiLevelPlanningHyperCube
[36mInstall the project...[0m
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/geometric/planners/cforest/CForestStateSpaceWrapper.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/geometric/planners/cforest/CForest.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/geometric/planners/cforest/CForestStateSampler.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/geometric/planners/sst
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/geometric/planners/sst/SST.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/geometric/planners/PlannerIncludes.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/NearestNeighborsGNATNoThreadSafety.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/GreedyKCenters.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/BinaryHeap.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/LPAstarOnGraph.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/NearestNeighborsSqrtApprox.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/Grid.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/NearestNeighborsLinear.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/NearestNeighbors.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/Permutation.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/NearestNeighborsFLANN.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/AdjacencyList.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/PDF.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/GridN.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/DynamicSSSP.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/NearestNeighborsGNAT.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/datastructures/GridB.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/BundleSpaceSequenceImpl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/ParameterExponentialDecay.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/FindSectionSideStep.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/FindSectionTypes.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/Head.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/PathRestriction.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/PathSection.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/HeadAnalyzer.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/pathrestriction/FindSection.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/Parameter.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/ParameterSmoothStep.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/ProjectionFactory.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/BundleSpaceSequence.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/propagators
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/propagators/Geometric.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/propagators/BundleSpacePropagator.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/importance
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/importance/Exponential.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/importance/Greedy.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/importance/Uniform.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/importance/BundleSpaceImportance.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/BundleSpace.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/graphsampler
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/graphsampler/RandomEdge.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/graphsampler/RandomDegreeVertex.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/graphsampler/RandomVertex.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/graphsampler/GraphSampler.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/ProjectionTypes.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/BundleSpaceGraph.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/projections
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/projections/FiberedProjection.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/projections/SE2RN_R2.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/ompl-1.5/ompl/multilevel/datastructures/projections/Identity.h
