[ 56%] Built target fcl
[ 57%] Built target gtest
[ 58%] Built target test_fcl_utility
[ 59%] Built target test_fcl_octomap_distance
[ 60%] Built target test_fcl_octomap_collision
[ 61%] Built target test_fcl_capsule_capsule
[ 62%] Built target test_fcl_bvh_models
[ 63%] Built target test_fcl_sphere_cylinder
[ 64%] Built target test_fcl_broadphase_collision_2
[ 65%] Built target test_fcl_broadphase_distance
[ 66%] Built target test_fcl_capsule_box_2
[ 67%] Built target test_fcl_box_box
[ 68%] Built target test_fcl_broadphase_collision_1
[ 69%] Built target test_fcl_octomap_cost
[ 70%] Built target test_fcl_auto_diff
[ 71%] Built target test_fcl_cylinder_half_space
[ 72%] Built target test_fcl_capsule_box_1
[ 73%] Built target gtest_main
[ 74%] Built target test_fcl_shape_mesh_consistency
[ 75%] Built target test_fcl_sphere_box
[ 76%] Built target test_fcl_distance
[ 77%] Built target test_fcl_collision
[ 78%] Built target test_fcl_constant_eps
[ 79%] Built target test_fcl_frontlist
[ 80%] Built target test_fcl_general
[ 81%] Built target test_fcl_geometric_shapes
[ 82%] Built target test_fcl_signed_distance
[ 83%] Built target test_fcl_sphere_capsule
[ 84%] Built target test_fcl_math
[ 85%] Built target test_fcl_profiler
[ 86%] Built target test_fcl_simple
[ 87%] Built target test_fcl_generate_bvh_model_deferred_finalize
[ 88%] Built target test_fcl_sphere_sphere
[ 89%] Built target test_capsule
[ 90%] Built target test_convex
[ 91%] Built target test_collision_func_matrix
[ 92%] Built target test_gjk_libccd-inl_signed_distance
[ 93%] Built target test_gjk_libccd-inl_gjk_initializer
[ 94%] Built target test_gjk_libccd-inl_gjk_doSimplex2
[ 95%] Built target test_gjk_libccd-inl_extractClosestPoints
[ 96%] Built target test_gjk_libccd-inl_epa
[ 97%] Built target test_half_space_convex
[ 98%] Built target test_sphere_cylinder
[ 99%] Built target test_sphere_box
[100%] Built target test_broadphase_dynamic_AABB_tree
[36mInstall the project...[0m
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/continuous_collision_result-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/contact_point-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/contact_point.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/continuous_collision-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/gjk_solver_indep.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/gjk_solver_libccd.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/traversal_recurse-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/traversal_node_base.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/conservative_advancement_stack_data-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_conservative_advancement_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_conservative_advancement_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/bvh_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_conservative_advancement_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/conservative_advancement_stack_data.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_conservative_advancement_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_conservative_advancement_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/bvh_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_conservative_advancement_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/bvh_shape_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_bvh_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_conservative_advancement_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/distance_traversal_node_base.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/bvh_shape_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_bvh_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/distance_traversal_node_base-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/shape_mesh_conservative_advancement_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/distance/mesh_shape_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/octree_solver-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/octree_shape_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/octree_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/mesh_octree_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/shape_octree_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/mesh_octree_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/octree_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/octree_mesh_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/octree_shape_distance_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/octree_mesh_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/distance/shape_octree_distance_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/octree_solver.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/octree_mesh_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/shape_octree_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/octree_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/shape_octree_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/mesh_octree_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/mesh_octree_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/octree_shape_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/octree_mesh_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/octree_shape_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/octree/collision/octree_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/traversal_recurse.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/shape_bvh_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/mesh_shape_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/intersect.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/shape_mesh_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/shape_bvh_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/bvh_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/shape_mesh_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/bvh_shape_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/mesh_shape_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/collision_traversal_node_base.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/bvh_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/bvh_shape_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/mesh_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/intersect-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/shape_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/mesh_continuous_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/mesh_continuous_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/collision_traversal_node_base-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/shape_collision_traversal_node.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/collision/mesh_collision_traversal_node-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/traversal/traversal_node_base-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/gjk_solver_libccd-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/conservative_advancement_func_matrix.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/distance_func_matrix.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/failed_at_this_configuration.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/halfspace.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_triangle-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_capsule-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/box_box-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_sphere-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/capsule_capsule-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/triangle_distance.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_sphere.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/triangle_distance-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/halfspace-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/plane.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_cylinder.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_box.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_triangle.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_capsule.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/plane-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/box_box.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_cylinder-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/capsule_capsule.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/primitive_shape_algorithm/sphere_box-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/conservative_advancement_func_matrix-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/collision_func_matrix-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/gjk_solver_indep-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/convexity_based_algorithm
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/convexity_based_algorithm/simplex.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/convexity_based_algorithm/gjk.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/convexity_based_algorithm/minkowski_diff-inl.h
-- Installing: /home/hemanth_patel/catkin_ws_4/devel/include/fcl/narrowphase/detail/convexity_based_algorithm/alloc.h
